packets,bytes,avg_timeDelta,std_timeDelta,skw_timeDelta,kur_timeDelta,pkts_order,mp2t_disorder_0x00000064,mp2t_disorder_0x000000c8,mp2t_disorder_0x00000000,mp2t_disorder_0x00000020,mp2t_disorder_0x00000011,second,vmaf,exp_id,vmafXsecond
169.0,227136.0,0.0055599653076923,0.0034457699414008,0.686541293652055,0.4417538476792968,1.0,0.0,0.0,0.0,0.0,0.0,1.0,41.826912,1,43.91298520833334
407.0,547008.0,0.0024611053243243,0.0005810771706757,0.5863478404233627,1.4841265767981713,1.0,0.0,0.0,0.0,0.0,0.0,2.0,41.826912,1,42.91155191666667
323.0,434112.0,0.003103728489164,0.0005833428227888,0.4446480249224067,0.2330497006335177,1.0,0.0,0.0,0.0,0.0,0.0,3.0,41.826912,1,30.86931525
452.0,607488.0,0.0022144512035398,0.0003766566016053,0.204671043109686,6.060390623632923,1.0,0.0,0.0,0.0,0.0,0.0,4.0,41.826912,1,9.180877458333333
550.0,739200.0,0.0018231034199999,0.0002935236416487,0.29892896865632,0.9628770419260504,1.0,0.0,0.0,0.0,0.0,0.0,5.0,41.826912,1,8.508816958333334
632.0,849408.0,0.0015831137753164,0.00028572293129,0.1979401491534989,4.343162631193449,1.0,0.0,0.0,0.0,0.0,0.0,6.0,41.826912,1,0.0
654.0,878976.0,0.0015310345214067,0.0003041683080388,0.2809211773002279,0.6869086990717972,1.0,0.0,0.0,0.0,0.0,0.0,7.0,41.826912,1,0.0
770.0,1034880.0,0.001299657125974,0.0003244476396987,0.4874250681781361,3.454414566377217,1.0,0.0,0.0,0.0,0.0,0.0,8.0,41.826912,1,0.0
948.0,1274112.0,0.0010557824040084,0.0002894990833321,0.2046084705494397,1.5756729220633252,1.0,0.0,0.0,0.0,0.0,0.0,9.0,41.826912,1,0.0
931.0,1251264.0,0.0010747536444683,0.0004022223400347,2.0951893106932133,19.732279765635354,1.0,152.0,1.0,0.0,0.0,0.0,10.0,41.826912,1,0.0
869.0,1167936.0,0.0011517217986191,0.0005678033935171,2.2598015867211534,10.131897741734086,1.0,114.0,4.0,0.0,0.0,0.0,11.0,41.826912,1,3.6083342916666665
584.0,784896.0,0.001716737729452,0.0012711769169755,1.6506554033766785,3.03368503541196,1.0,45.0,2.0,0.0,0.0,0.0,12.0,41.826912,1,25.714219458333332
673.0,904512.0,0.0014854552080237,0.0003934986490108,1.3519698156457112,11.8424055701876,1.0,0.0,0.0,0.0,0.0,0.0,13.0,41.826912,1,9.352313375
575.0,772800.0,0.0017394818365217,0.0004885806725369,0.6758631920169768,2.526967587126548,1.0,0.0,0.0,0.0,0.0,0.0,14.0,41.826912,1,3.6071504166666664
569.0,764736.0,0.001759861913884,0.0005336368429068,2.031821984310567,21.18918077026326,1.0,0.0,0.0,0.0,0.0,0.0,15.0,41.826912,1,3.88213075
314.0,422016.0,0.0031879500350318,0.0033073036017148,3.9276056263410086,16.66100339202928,1.0,0.0,0.0,0.0,0.0,0.0,16.0,41.826912,1,4.37819375
173.0,232512.0,0.0057963370693641,0.0020135117522975,0.4767732358303813,-0.5604521808201786,1.0,0.0,0.0,0.0,0.0,0.0,17.0,41.826912,1,0.5486183333333333
232.0,311808.0,0.0043226698577586,0.0010892550756314,0.4375099398050178,3.393131053471866,1.0,0.0,0.0,0.0,0.0,0.0,18.0,41.826912,1,0.0
137.0,184128.0,0.007349211489051,0.0021691488016949,2.0118555511816374,3.103829413844922,1.0,0.0,0.0,0.0,0.0,0.0,19.0,41.826912,1,79.16666666666667
178.0,239232.0,0.0056814455898876,0.0029883040711698,1.341375342988846,0.0731944178192764,1.0,0.0,0.0,0.0,0.0,0.0,20.0,41.826912,1,100.0
262.0,352128.0,0.0038175001297709,0.0029176202581129,2.206159537434827,3.846557948179551,1.0,0.0,0.0,0.0,0.0,0.0,21.0,41.826912,1,100.0
66.0,88704.0,0.0151571297121212,0.0020544629173997,-0.4822262184551223,-0.61565143529227,1.0,0.0,0.0,0.0,0.0,0.0,22.0,41.826912,1,100.0
683.0,917952.0,0.0014700438506588,0.0036871138555442,4.405416185535345,18.34022619939099,1.0,0.0,0.0,0.0,0.0,0.0,23.0,41.826912,1,100.0
